[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.tuandev:strawberry-backend >-------------------
[INFO] Building strawberry-backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ strawberry-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ strawberry-backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 9 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ strawberry-backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 94 source files with javac [debug parameters release 25] to target\classes
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/Product.java:[75,20] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/Product.java:[92,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/Product.java:[95,41] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/Product.java:[98,34] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[42,21] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[46,24] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[52,21] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[55,21] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[66,37] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ strawberry-backend ---
[INFO] skip non existing resourceDirectory E:\Sources\strawberry-ecommerce\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ strawberry-backend ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 25] to target\test-classes
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ strawberry-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ strawberry-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-03-13T13:05:23.493+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcConversionService'
2026-03-13T13:05:23.493+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2026-03-13T13:05:23.554+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcUrlPathHelper'
2026-03-13T13:05:23.555+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcPathMatcher'
2026-03-13T13:05:23.556+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'viewControllerHandlerMapping'
2026-03-13T13:05:23.556+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcConversionService'
2026-03-13T13:05:23.556+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2026-03-13T13:05:23.556+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'beanNameHandlerMapping'
2026-03-13T13:05:23.558+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcConversionService'
2026-03-13T13:05:23.558+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2026-03-13T13:05:23.564+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'routerFunctionMapping'
2026-03-13T13:05:23.565+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcConversionService'
2026-03-13T13:05:23.565+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcResourceUrlProvider'
2026-03-13T13:05:23.565+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcApiVersionStrategy'
2026-03-13T13:05:23.573+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'resourceHandlerMapping'
2026-03-13T13:05:23.573+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
2026-03-13T13:05:23.573+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcConversionService'
2026-03-13T13:05:23.573+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2026-03-13T13:05:23.597+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultServletHandlerMapping'
2026-03-13T13:05:23.597+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestMappingHandlerAdapter'
2026-03-13T13:05:23.598+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcContentNegotiationManager'
2026-03-13T13:05:23.598+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcConversionService'
2026-03-13T13:05:23.598+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcValidator'
2026-03-13T13:05:23.605+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sortResolver'
2026-03-13T13:05:23.606+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sortCustomizer'
2026-03-13T13:05:23.609+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pageableResolver'
2026-03-13T13:05:23.611+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pageableCustomizer'
2026-03-13T13:05:23.624+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.configuration.SpringDocConfiguration$OpenApiResourceAdvice'
2026-03-13T13:05:23.625+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springdoc.core.configuration.SpringDocConfiguration$OpenApiResourceAdvice' via constructor to bean named 'org.springdoc.core.configuration.SpringDocConfiguration'
2026-03-13T13:05:23.649+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcViewResolver'
2026-03-13T13:05:23.650+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'mvcViewResolver' via factory method to bean named 'mvcContentNegotiationManager'
2026-03-13T13:05:23.653+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultViewResolver'
2026-03-13T13:05:23.661+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'viewResolver'
2026-03-13T13:05:23.661+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'viewResolver' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@15acfabc'
2026-03-13T13:05:23.662+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'viewResolver'
2026-03-13T13:05:23.673+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'handlerFunctionAdapter'
2026-03-13T13:05:23.674+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcUriComponentsContributor'
2026-03-13T13:05:23.674+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'mvcConversionService'
2026-03-13T13:05:23.674+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'requestMappingHandlerAdapter'
2026-03-13T13:05:23.676+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'httpRequestHandlerAdapter'
2026-03-13T13:05:23.676+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'simpleControllerHandlerAdapter'
2026-03-13T13:05:23.676+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'handlerExceptionResolver'
2026-03-13T13:05:23.676+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'handlerExceptionResolver' via factory method to bean named 'mvcContentNegotiationManager'
2026-03-13T13:05:23.684+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.configuration.SpringDocConfiguration$QuerydslProvider'
2026-03-13T13:05:23.684+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'queryDslQuerydslPredicateOperationCustomizer'
2026-03-13T13:05:23.685+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'queryDslQuerydslPredicateOperationCustomizer' via factory method to bean named 'org.springdoc.core.properties.SpringDocConfigProperties'
2026-03-13T13:05:23.685+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.configuration.SpringDocConfiguration$WebConversionServiceConfiguration'
2026-03-13T13:05:23.685+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webConversionServiceProvider'
2026-03-13T13:05:23.686+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'localSpringDocParameterNameDiscoverer'
2026-03-13T13:05:23.686+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'additionalModelsConverter'
2026-03-13T13:05:23.687+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'additionalModelsConverter' via factory method to bean named 'springdocObjectMapperProvider'
2026-03-13T13:05:23.688+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'fileSupportConverter'
2026-03-13T13:05:23.688+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'fileSupportConverter' via factory method to bean named 'springdocObjectMapperProvider'
2026-03-13T13:05:23.689+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'responseSupportConverter'
2026-03-13T13:05:23.689+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'responseSupportConverter' via factory method to bean named 'springdocObjectMapperProvider'
2026-03-13T13:05:23.689+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'schemaPropertyDeprecatingConverter'
2026-03-13T13:05:23.689+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'polymorphicModelConverter'
2026-03-13T13:05:23.689+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'polymorphicModelConverter' via factory method to bean named 'springdocObjectMapperProvider'
2026-03-13T13:05:23.690+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'openAPIBuilder'
2026-03-13T13:05:23.692+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'securityParser'
2026-03-13T13:05:23.692+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertyResolverUtils'
2026-03-13T13:05:23.692+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'propertyResolverUtils' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@15acfabc'
2026-03-13T13:05:23.692+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'propertyResolverUtils' via factory method to bean named 'messageSource'
2026-03-13T13:05:23.692+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'propertyResolverUtils' via factory method to bean named 'org.springdoc.core.properties.SpringDocConfigProperties'
2026-03-13T13:05:23.693+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'securityParser' via factory method to bean named 'propertyResolverUtils'
2026-03-13T13:05:23.696+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'openAPIBuilder' via factory method to bean named 'customOpenAPI'
2026-03-13T13:05:23.696+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'openAPIBuilder' via factory method to bean named 'securityParser'
2026-03-13T13:05:23.696+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'openAPIBuilder' via factory method to bean named 'org.springdoc.core.properties.SpringDocConfigProperties'
2026-03-13T13:05:23.696+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'openAPIBuilder' via factory method to bean named 'propertyResolverUtils'
2026-03-13T13:05:23.700+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'modelConverterRegistrar'
2026-03-13T13:05:23.700+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'oas31ModelConverter'
2026-03-13T13:05:23.700+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'oas31ModelConverter' via factory method to bean named 'org.springdoc.core.properties.SpringDocConfigProperties'
2026-03-13T13:05:23.701+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pageableOpenAPIConverter'
2026-03-13T13:05:23.701+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.configuration.SpringDocPageableConfiguration'
2026-03-13T13:05:23.701+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'pageableOpenAPIConverter' via factory method to bean named 'springdocObjectMapperProvider'
2026-03-13T13:05:23.702+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pageOpenAPIConverter'
2026-03-13T13:05:23.702+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'pageOpenAPIConverter' via factory method to bean named 'springDataWebSettings'
2026-03-13T13:05:23.702+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'pageOpenAPIConverter' via factory method to bean named 'springdocObjectMapperProvider'
2026-03-13T13:05:23.704+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sortOpenAPIConverter'
2026-03-13T13:05:23.704+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.configuration.SpringDocSortConfiguration'
2026-03-13T13:05:23.705+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sortOpenAPIConverter' via factory method to bean named 'springdocObjectMapperProvider'
2026-03-13T13:05:23.706+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'modelConverterRegistrar' via factory method to bean named 'additionalModelsConverter'
2026-03-13T13:05:23.706+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'modelConverterRegistrar' via factory method to bean named 'fileSupportConverter'
2026-03-13T13:05:23.706+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'modelConverterRegistrar' via factory method to bean named 'responseSupportConverter'
2026-03-13T13:05:23.706+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'modelConverterRegistrar' via factory method to bean named 'schemaPropertyDeprecatingConverter'
2026-03-13T13:05:23.706+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'modelConverterRegistrar' via factory method to bean named 'polymorphicModelConverter'
2026-03-13T13:05:23.706+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'modelConverterRegistrar' via factory method to bean named 'oas31ModelConverter'
2026-03-13T13:05:23.706+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'modelConverterRegistrar' via factory method to bean named 'pageableOpenAPIConverter'
2026-03-13T13:05:23.706+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'modelConverterRegistrar' via factory method to bean named 'pageOpenAPIConverter'
2026-03-13T13:05:23.706+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'modelConverterRegistrar' via factory method to bean named 'sortOpenAPIConverter'
